
ECP
B nelec 2
B S
2         4.50610000          23.99296000         
B P
2         5.60000000          -1.30000000         
B D
2         0.08000000          -0.00300000         
B ul
2         1.00000000          0.00000000          
C nelec 2
C S
2         6.40105200          33.12163800         
C P
2         7.30774700          -1.98625700         
C D
2         5.96179600          -9.45431800         
C ul
2         1.00000000          0.00000000          
N nelec 2
N S
2         7.97723200          38.53383100         
N P
2         10.18385400         -2.55081000         
N D
2         11.55994700         -2.99554500         
N ul
2         1.00000000          0.00000000          
O nelec 2
O S
2         10.44567000         50.77106900         
O P
2         18.04517400         -4.90355100         
O D
2         8.16479800          -3.31212400         
O ul
2         1.00000000          0.00000000          
F nelec 2
F S
2         22.35040000         102.59795200        
2         11.17520000         19.04966300         
F P
2         26.47680000         -15.14396000        
2         13.23840000         2.80292100          
F D
F ul
2         1.00000000          0.00000000          
Ne nelec 2
Ne S
2         31.86016200         112.52543566        
2         12.36221900         28.30083454         
Ne P
2         21.50803400         -11.12658543        
2         12.91044700         3.38754919          
Ne D
2         0.85038500          -0.18408921         
Ne ul
2         1.00000000          0.00000000          
Na nelec 2
Na S
2         2.47830001          -14.53866100        
2         3.09900001          31.91120791         
2         3.94710001          -32.32224607        
1         8.21659994          3.14094701          
0         1.50080000          1.87765500          
Na ul
2         1.60680000          -0.00010200         
2         22.52309990         -1.71544300         
1         76.23649979         -1.36191100         
Mg nelec 2
Mg S
2         2.95159999          -15.62671006        
2         3.73249999          33.53119421         
2         4.81180000          -36.07307196        
1         9.91949999          3.12963399          
0         1.81850000          1.93843301          
Mg ul
2         1.13200000          -0.00005300         
2         27.30570006         -1.93249400         
1         93.30560017         -1.39384700         
Al nelec 10
Al S
2         2.19822500          20.40981300         
Al P
2         1.60139500          8.98049500          
Al D
2         1.49902600          -1.97041100         
Al ul
2         1.00000000          0.00000000          
Si nelec 10
Si S
2         2.71362197          26.62331865         
Si P
2         1.96687987          10.92995391         
Si D
2         2.71001600          -4.66941200         
Si ul
2         1.00000000          0.00000000          
P nelec 10
P S
2         2.94055986          26.53226131         
P P
2         2.22771255          11.49721021         
P D
2         5.66170600          -16.77278000        
P ul
