BASIS "ao basis" PRINT
#BASIS SET:
H         S         
     81.886780875039      0.008423954179
     12.231063861388      0.064861285350
      2.786815144183      0.311400883616
      0.775786677408      0.985308081721
      0.223433692783      1.256819962883
H         S         
      0.331097483644      0.052292300794
      0.107455350812      0.104139302794
      0.050680508365      0.245115714360
H         P         
      1.417043684193      0.759765848611
      0.290781406697      1.522844626098

#BASIS SET:
He        S         
    248.304359266256      0.005013791761
     39.257359859983      0.034983701525
      9.290242872987      0.162973195617
      2.650678948299      0.489691016373
      0.811596267579      0.932899350713
He        S         
      0.268607161928      0.222877468588
      0.345025805948      0.062111112842
      0.102007122911      0.091342429226
He        P         
      1.310041712606      0.696987984442
      0.265008725379      0.178488628760

#BASIS SET:
Li        S         
    261.504397395816      0.007995837268
     39.435060612595      0.058753345768
      8.903002628902      0.251012919032
      2.312128536738      0.601136930396
      0.673560740522      0.478266124634
Li        S         
      0.637937919385     -0.146472924115
      0.063047215665      0.821661055674
      0.020134930908      0.034773514803
Li        S         
      0.029187683675      1.062645883498
      0.014762824299      1.095509715610
Li        P         
      1.607685808951      0.088808339206
      0.261313614186      0.424066699835
      0.078704441731      0.737998244728
Li        D         
      0.248573704371      0.694743515137
      0.088415849082      0.788715353455

#BASIS SET:
Be        S         
    510.032398065642      0.005805184625
     76.405556797429      0.043342046125
     17.255250508893      0.188908143114
      4.586010018287      0.469633572220
      1.356430512009      0.395896576117
Be        S         
      1.628923371459     -0.134493067135
      0.158484974791      0.944737331855
      0.063902892456      0.171032012077
Be        S         
      0.056984898840      0.893658825536
      0.029154653875      1.463000499223
Be        P         
      2.658894134528      0.025302164759
      0.449379800839      0.144909124946
      0.113066880133      0.200552018717
Be        D         
      0.458082080027      0.881395926545
      0.118291023217      0.993425036644

#BASIS SET:
B         S         
      1.548610750968     -0.375453530717
      1.230872527218      0.296383194735
      0.288936160855      0.400281132411
      0.105945534640      0.252339650517
B         S         
      0.149430266146      0.631907262941
      0.046078378647      0.717819753504
B         P         
      6.824625642150      0.032055054798
      1.786841467886      0.168629590401
      0.529445685476      0.508222453209
      0.171288703178      0.449200455124
B         P         
      0.137855130395      1.122762891963
      0.045638926887      1.688087920718
B         D         
      0.685952928321      1.202317712080
      0.217177410256      1.378136829807

#BASIS SET:
C         S         
      2.174987790335     -0.276058910823
      1.852226946510      0.240154751118
      0.459098487623      0.191124862153
      0.169128986465      0.087294467451
C         S         
      0.227455022611      0.987938126698
      0.086918590957      1.016650788977
C         P         
     12.870085333684      0.024741438180
      3.295443583046      0.152192079858
      0.976645717756      0.448674298135
      0.348425197118      0.494756938315
C         P         
      0.146489481077      1.594415811311
      0.063733914289      0.807859142831
C         D         
      1.025317925428      0.833187865353
      0.250249064514      0.858263567336

#BASIS SET:
N         S         
      2.735378582931     -0.239593796561
      2.219800598729      0.224989693361
      0.592708671545      0.194517761229
      0.227406999886      0.098125575699
N         S         
      0.280435456826      0.853515477480
      0.105373393767      1.130727240507
N         P         
     19.104528476156      0.011792637499
      4.831013846305      0.072900287221
      1.454969505940      0.205542762778
      0.494779046501      0.258358206618
N         P         
      0.178530326117      1.242146697946
      0.068618652214      0.429051028293
N         D         
